Index,Timestamp,Indicator
4315,6857,1
4316,6858,0
4317,6860,1
4318,6861,0
4319,6863,0
4320,6864,1
4321,6866,0
4322,6867,1
4323,6868,0
4324,6870,1
4325,6872,0
4326,6873,1
4327,6875,0
4328,6876,0
4329,6878,1
4330,6880,0
4331,6881,1
4332,6882,0
4333,6884,1
4334,6885,0
4335,6887,0
4336,6888,1
4337,6890,0
4338,6891,1
4339,6892,0
4340,6894,1
4341,6896,0
4342,6897,1
4343,6899,0
4344,6900,0
4345,6902,1
4346,6904,0
4347,6905,1
4348,6906,0
4349,6908,1
4350,6909,0
4351,6911,0
4352,6912,1
4353,6914,0
4354,6915,1
4355,6916,0
4356,6918,1
4357,6920,0
4358,6921,1
4359,6922,0
4360,6924,0
4361,6925,1
4362,6926,0
4363,6928,1
4364,6930,0
4365,6931,1
4366,6933,0
4367,6934,0
4368,6936,1
4369,6938,0
4370,6939,1
4371,6940,0
4372,6942,1
4373,6943,0
4374,6945,0
4375,6946,1
4376,6948,0
4377,6949,1
4378,6951,0
4379,6952,0
4380,6954,1
4381,6955,1
4382,6957,0
4383,6958,0
4384,6960,1
4385,6962,0
4386,6963,1
4387,6964,0
4388,6966,1
4389,6967,0
4390,6969,0
4391,6970,1
4392,6972,0
4393,6973,1
4394,6974,0
4395,6976,1
4396,6978,0
4397,6979,0
4398,6980,0
4399,6982,1
4400,6984,1
4401,6986,0
4402,6987,1
4403,6988,0
4404,6990,0
4405,6991,1
4406,6993,1
4407,6994,0
4408,6996,0
4409,6998,0
4410,6999,1
4411,7000,1
4412,7002,0
4413,7003,1
4414,7004,0
4415,7006,0
4416,7007,1
4417,7008,0
4418,7010,1
4419,7012,0
4420,7013,1
4421,7014,0
4422,7016,1
4423,7018,0
4424,7019,0
4425,7021,1
4426,7022,0
4427,7024,1
4428,7026,0
4429,7027,1
4430,7028,0
4431,7030,0
4432,7031,1
4433,7033,0
4434,7034,0
4435,7036,1
4436,7037,1
4437,7039,0
4438,7040,0
4439,7042,1
4440,7044,0
4441,7045,1
4442,7046,0
4443,7048,1
4444,7050,0
4445,7051,1
4446,7052,0
4447,7054,0
4448,7055,0
4449,7057,0
4450,7058,1
4451,7060,1
4452,7061,0
4453,7063,0
4454,7064,1
4455,7066,1
4456,7068,0
4457,7069,1
4458,7070,0
4459,7072,1
4460,7073,0
4461,7075,0
4462,7076,1
4463,7077,0
4464,7079,0
4465,7080,1
4466,7082,1
4467,7084,0
4468,7085,1
4469,7086,0
4470,7088,0
4471,7089,0
4472,7091,0
4473,7092,1
4474,7094,1
4475,7095,1
4476,7096,0
4477,7098,1
4478,7100,0
4479,7101,0
4480,7103,1
4481,7104,0
4482,7106,1
4483,7108,0
4484,7109,1
4485,7110,0
4486,7112,0
4487,7114,0
4488,7115,1
4489,7116,1
4490,7118,0
4491,7119,0
4492,7121,1
4493,7122,1
4494,7124,0
4495,7125,0
4496,7127,1
4497,7128,0
4498,7130,1
4499,7132,0
4500,7133,1
4501,7134,0
4502,7136,0
4503,7137,1
4504,7138,0
4505,7140,1
4506,7142,0
4507,7143,1
4508,7145,0
4509,7146,0
4510,7148,0
4511,7149,0
4512,7151,1
4513,7152,0
4514,7153,1
4515,7155,1
4516,7156,1
4517,7158,0
4518,7159,0
4519,7160,0
4520,7162,1
4521,7164,1
4522,7166,0
4523,7167,1
4524,7168,0
4525,7170,1
4526,7172,0
4527,7173,1
4528,7174,0
4529,7176,0
4530,7177,1
4531,7178,0
4532,7180,1
4533,7182,0
4534,7183,1
4535,7185,0
4536,7186,0
4537,7188,1
4538,7190,0
4539,7191,1
4540,7192,0
4541,7194,1
4542,7196,0
4543,7197,1
4544,7198,0
4545,7200,0
4546,7202,0
4547,7203,1
4548,7204,0
4549,7206,1
4550,7207,0
4551,7209,0
4552,7210,1
4553,7212,1
4554,7214,0
4555,7215,1
4556,7216,0
4557,7218,1
4558,7220,0
4559,7221,0
4560,7222,0
4561,7224,1
4562,7225,1
4563,7226,0
4564,7228,0
4565,7229,1
4566,7230,0
4567,7232,1
4568,7234,1
4569,7235,0
4570,7237,0
4571,7238,1
4572,7240,0
4573,7241,0
4574,7243,1
4575,7244,1
4576,7246,0
4577,7247,0
4578,7249,1
4579,7250,0
4580,7252,1
4581,7254,0
4582,7255,0
4583,7256,0
4584,7258,1
4585,7259,1
4586,7261,1
4587,7262,0
4588,7264,0
4589,7265,1
4590,7266,0
4591,7268,1
4592,7270,0
4593,7271,1
4594,7273,0
4595,7274,0
4596,7276,1
4597,7278,0
4598,7279,1
4599,7280,0
4600,7282,0
4601,7283,1
4602,7285,0
4603,7286,0
4604,7288,1
4605,7290,0
4606,7291,1
4607,7292,0
4608,7294,0
4609,7295,1
4610,7296,0
4611,7298,1
4612,7300,0
4613,7301,1
4614,7303,0
4615,7304,0
4616,7306,1
4617,7307,0
4618,7308,1
4619,7310,0
4620,7311,0
4621,7313,1
4622,7314,0
4623,7316,1
4624,7318,0
4625,7319,1
4626,7320,0
4627,7322,0
4628,7323,1
4629,7324,0
4630,7326,1
4631,7328,0
4632,7329,1
4633,7331,0
4634,7332,0
4635,7334,1
4636,7336,0
4637,7337,1
4638,7338,0
4639,7340,0
4640,7341,1
4641,7342,0
4642,7344,1
4643,7346,0
4644,7347,0
4645,7348,0
4646,7350,0
4647,7352,0
4648,7353,1
4649,7355,1
4650,7356,0
4651,7358,1
4652,7360,0
4653,7361,1
4654,7362,0
4655,7364,0
4656,7365,1
4657,7367,0
4658,7368,0
4659,7370,1
4660,7372,0
4661,7373,1
4662,7374,0
4663,7376,0
4664,7377,1
4665,7379,1
4666,7380,0
4667,7382,1
4668,7383,1
4669,7384,0
4670,7386,0
4671,7388,0
4672,7389,1
4673,7390,1
4674,7392,0
4675,7393,1
4676,7394,0
4677,7396,0
4678,7398,0
4679,7399,1
4680,7400,0
4681,7402,1
4682,7404,1
4683,7406,0
4684,7407,0
4685,7408,0
4686,7410,1
4687,7411,1
4688,7413,0
4689,7414,0
4690,7416,1
4691,7417,0
4692,7419,0
4693,7420,1
4694,7422,1
4695,7424,0
4696,7425,0
4697,7426,0
4698,7428,1
4699,7429,1
4700,7430,0
4701,7432,1
4702,7434,0
4703,7435,0
4704,7436,0
4705,7438,1
4706,7440,1
4707,7441,0
4708,7443,0
4709,7444,1
4710,7446,0
4711,7447,1
4712,7448,0
4713,7450,1
4714,7452,0
4715,7453,1
4716,7454,0
4717,7456,1
4718,7458,0
4719,7459,1
4720,7460,0
4721,7462,0
4722,7463,1
4723,7465,0
4724,7466,0
4725,7468,1
4726,7469,1
4727,7470,0
4728,7472,1
4729,7474,0
4730,7475,0
4731,7476,0
4732,7478,1
4733,7480,0
4734,7481,1
4735,7483,1
4736,7484,0
4737,7486,0
4738,7488,0
4739,7489,1
4740,7490,0
4741,7492,0
4742,7493,1
4743,7495,1
4744,7496,0
4745,7498,0
4746,7499,1
4747,7501,1
4748,7502,0
4749,7504,1
4750,7506,0
4751,7507,1
4752,7508,0
4753,7510,0
4754,7511,1
4755,7512,0
4756,7514,1
4757,7516,0
4758,7517,1
4759,7518,0
4760,7520,1
4761,7522,0
4762,7523,0
4763,7525,1
4764,7526,0
4765,7528,1
4766,7530,0
4767,7531,1
4768,7532,0
4769,7534,0
4770,7535,1
4771,7536,0
4772,7538,1
4773,7540,0
4774,7541,0
4775,7542,0
4776,7544,1
4777,7545,1
4778,7546,0
4779,7548,1
4780,7550,0
4781,7551,0
4782,7553,1
4783,7554,0
4784,7556,1
4785,7558,0
4786,7559,1
4787,7560,0
4788,7562,1
4789,7563,0
4790,7565,0
4791,7566,1
4792,7568,0
4793,7569,1
4794,7570,0
4795,7572,1
4796,7574,0
4797,7575,1
4798,7576,0
4799,7578,1
4800,7580,0
4801,7581,0
4802,7583,1
4803,7584,0
4804,7586,1
4805,7588,0
4806,7589,1
4807,7590,0
4808,7592,0
4809,7593,1
4810,7594,0
4811,7596,1
4812,7598,0
4813,7599,0
4814,7601,1
4815,7602,1
4816,7604,0
4817,7605,0
4818,7607,1
4819,7608,0
4820,7610,1
4821,7611,0
4822,7612,1
4823,7614,0
4824,7615,0
4825,7616,0
4826,7618,1
4827,7620,1
4828,7622,0
4829,7623,1
4830,7624,0
4831,7626,1
4832,7628,0
4833,7629,0
4834,7630,0
4835,7632,1
4836,7633,1
4837,7635,0
4838,7636,0
4839,7638,1
4840,7640,0
4841,7641,1
4842,7642,0
4843,7644,1
4844,7646,0
4845,7647,1
4846,7648,0
4847,7650,1
4848,7651,0
4849,7653,0
4850,7654,1
4851,7656,0
4852,7657,1
4853,7659,0
4854,7660,0
4855,7662,1
4856,7664,0
4857,7665,1
4858,7666,0
4859,7668,1
4860,7670,0
4861,7671,0
4862,7672,0
4863,7674,1
4864,7675,1
4865,7676,0
4866,7678,1
4867,7680,0
4868,7681,1
4869,7682,0
4870,7684,1
4871,7686,0
4872,7687,0
4873,7688,0
4874,7690,1
4875,7691,1
4876,7693,0
4877,7694,0
4878,7696,1
4879,7698,0
4880,7699,1
4881,7700,0
4882,7702,1
4883,7703,0
4884,7705,0
4885,7706,1
4886,7708,1
4887,7709,0
4888,7711,0
4889,7712,1
4890,7714,0
4891,7715,0
4892,7716,0
4893,7718,1
4894,7720,1
4895,7722,0
4896,7723,1
4897,7724,0
4898,7726,0
4899,7728,0
4900,7729,1
4901,7730,0
4902,7732,1
4903,7733,0
4904,7735,0
4905,7736,1
4906,7738,1
4907,7739,1
4908,7741,0
4909,7742,0
4910,7744,1
4911,7745,0
4912,7747,0
4913,7748,1
4914,7750,1
4915,7751,0
4916,7753,0
4917,7754,0
4918,7756,0
4919,7757,0
4920,7759,0
4921,7760,1
4922,7762,0
4923,7763,0
4924,7764,0
4925,7766,1
4926,7768,0
4927,7769,0
4928,7770,0
4929,7772,1
4930,7773,1
4931,7775,1
4932,7776,0
4933,7778,0
4934,7779,1
4935,7781,1
4936,7782,1
4937,7784,1
4938,7785,0
4939,7787,0
4940,7788,1
4941,7790,0
4942,7791,1
4943,7792,0
4944,7794,1
4945,7796,0
4946,7797,0
4947,7799,1
4948,7800,0
4949,7802,0
4950,7803,1
4951,7804,0
4952,7806,1
4953,7808,0
4954,7809,1
4955,7811,1
4956,7812,0
4957,7814,0
4958,7815,1
4959,7817,0
4960,7818,0
4961,7820,1
4962,7822,0
4963,7823,0
4964,7824,0
4965,7826,1
4966,7827,1
4967,7828,0
4968,7830,1
4969,7832,1
4970,7834,0
4971,7835,1
4972,7836,0
4973,7838,1
4974,7840,0
4975,7841,1
4976,7842,0
4977,7843,1
4978,7844,0
4979,7846,0
4980,7848,0
4981,7849,1
4982,7851,1
4983,7852,0
4984,7854,0
4985,7855,1
4986,7856,0
4987,7858,1
4988,7860,1
4989,7862,0
4990,7863,0
4991,7864,0
4992,7866,1
4993,7867,1
4994,7869,0
4995,7870,0
4996,7872,1
4997,7873,1
4998,7875,0
4999,7876,0
5000,7878,1
5001,7880,0
5002,7881,0
5003,7882,0
5004,7884,0
5005,7886,0
5006,7887,1
5007,7888,0
5008,7890,1
5009,7891,1
5010,7893,1
5011,7894,0
5012,7896,1
5013,7898,0
5014,7899,1
5015,7900,1
5016,7902,0
5017,7903,0
5018,7904,0
5019,7906,1
5020,7908,1
5021,7909,1
5022,7910,0
5023,7912,1
5024,7914,0
5025,7915,0
5026,7917,1
5027,7918,0
5028,7919,1
5029,7921,0
5030,7922,0
5031,7924,1
5032,7926,0
5033,7927,1
5034,7928,1
5035,7930,0
5036,7931,0
5037,7933,1
5038,7934,0
5039,7936,1
5040,7938,0
5041,7939,1
5042,7940,0
5043,7942,1
5044,7943,0
5045,7945,0
5046,7946,1
5047,7948,0
5048,7949,1
5049,7950,0
5050,7952,0
5051,7954,0
5052,7955,0
5053,7956,0
5054,7958,1
5055,7960,1
5056,7962,0
5057,7963,1
5058,7964,1
5059,7966,1
5060,7968,0
5061,7969,1
5062,7970,0
5063,7972,0
5064,7973,1
5065,7974,0
5066,7976,1
5067,7978,0
5068,7979,0
5069,7981,1
5070,7982,1
5071,7984,0
5072,7985,0
5073,7987,1
5074,7988,0
5075,7990,0
5076,7991,1
5077,7992,0
5078,7994,0
5079,7995,1
5080,7997,1
5081,7998,0
5082,8000,0
5083,8001,1
5084,8003,0
5085,8004,0
5086,8006,1
5087,8007,1
5088,8008,0
5089,8010,1
5090,8012,0
5091,8013,1
5092,8015,0
5093,8016,0
5094,8018,1
5095,8019,0
5096,8021,0
5097,8022,1
5098,8024,1
5099,8026,0
5100,8027,1
5101,8028,0
5102,8030,1
5103,8031,0
5104,8033,0
5105,8034,1
5106,8036,0
5107,8037,0
5108,8039,1
5109,8040,0
5110,8042,1
5111,8044,0
5112,8045,1
5113,8046,0
5114,8048,1
5115,8050,0
5116,8051,0
5117,8052,0
5118,8054,1
5119,8055,1
5120,8056,0
5121,8058,1
5122,8060,0
5123,8061,1
5124,8063,0
5125,8064,0
5126,8066,1
5127,8067,0
5128,8069,0
5129,8070,1
5130,8072,1
5131,8073,0
5132,8075,0
5133,8076,1
5134,8078,0
5135,8079,1
5136,8080,0
5137,8082,1
5138,8083,0
5139,8085,0
5140,8086,1
5141,8088,1
5142,8089,0
5143,8091,0
5144,8092,1
5145,8094,0
5146,8095,1
5147,8096,0
5148,8098,1
5149,8100,0
5150,8101,0
5151,8103,1
5152,8104,0
5153,8106,0
5154,8107,0
5155,8109,0
5156,8110,1
5157,8112,0
5158,8113,1
5159,8115,1
5160,8116,1
5161,8118,0
5162,8119,0
5163,8121,1
5164,8122,0
5165,8124,1
5166,8126,0
5167,8127,1
5168,8128,0
5169,8130,1
5170,8132,0
5171,8133,1
5172,8134,0
5173,8136,1
5174,8138,0
5175,8139,0
5176,8140,0
5177,8142,1
5178,8143,1
5179,8144,0
5180,8146,1
5181,8147,0
5182,8149,0
5183,8150,1
5184,8152,0
5185,8153,0
5186,8155,1
5187,8156,0
5188,8158,1
5189,8159,1
5190,8161,0
5191,8162,0
5192,8164,1
5193,8166,0
5194,8167,1
5195,8168,0
5196,8170,1
5197,8172,0
5198,8173,0
5199,8174,0
5200,8176,1
5201,8177,1
5202,8178,0
5203,8180,1
5204,8182,0
5205,8183,1
5206,8185,0
5207,8186,0
5208,8188,1
5209,8190,0
5210,8191,1
5211,8192,0
5212,8194,0
5213,8195,1
5214,8196,0
5215,8198,1
5216,8200,0
5217,8201,0
5218,8203,1
5219,8204,1
5220,8206,0
5221,8207,1
5222,8209,0
5223,8210,0
5224,8212,1
5225,8214,0
5226,8215,1
5227,8216,0
5228,8218,1
5229,8219,0
5230,8221,0
5231,8222,1
5232,8223,0
5233,8225,0
5234,8226,1
5235,8228,1
5236,8230,0
5237,8231,1
5238,8232,0
5239,8234,0
5240,8236,0
5241,8237,0
5242,8238,0
5243,8240,1
5244,8241,1
5245,8243,1
5246,8244,0
5247,8246,0
5248,8248,0
5249,8249,1
5250,8250,1
5251,8252,1
5252,8254,0
5253,8255,1
5254,8256,0
5255,8258,0
5256,8260,0
5257,8261,1
5258,8262,1
5259,8264,0
5260,8265,0
5261,8267,0
5262,8268,0
5263,8270,0
5264,8271,0
5265,8273,1
5266,8274,1
5267,8276,1
5268,8278,0
5269,8279,1
5270,8280,1
5271,8282,0
5272,8283,0
5273,8285,1
5274,8286,0
5275,8288,1
5276,8289,1
5277,8291,0
5278,8292,0
5279,8294,1
5280,8296,0
5281,8297,1
5282,8298,0
5283,8300,1
5284,8301,0
5285,8302,1
5286,8304,0
5287,8305,0
5288,8307,1
5289,8308,0
5290,8310,1
5291,8312,0
5292,8313,0
5293,8314,0
5294,8316,1
5295,8317,1
5296,8318,0
5297,8320,1
5298,8322,0
5299,8323,1
5300,8324,0
5301,8326,1
5302,8328,0
5303,8329,0
5304,8331,1
5305,8332,0
5306,8334,1
5307,8335,0
5308,8337,0
5309,8338,1
5310,8340,0
5311,8341,1
5312,8342,0
5313,8344,1
5314,8346,0
5315,8347,1
5316,8348,0
5317,8350,1
5318,8352,0
5319,8353,0
5320,8355,1
5321,8356,0
5322,8358,1
5323,8360,0
5324,8361,1
5325,8362,0
5326,8364,0
5327,8365,1
5328,8366,0
5329,8368,1
5330,8370,0
5331,8371,1
5332,8372,0
5333,8374,1
5334,8375,0
5335,8377,0
5336,8378,1
5337,8380,0
5338,8381,0
5339,8383,1
5340,8384,1
5341,8386,0
5342,8387,0
5343,8388,0
5344,8390,1
5345,8392,0
5346,8393,1
5347,8395,1
5348,8396,0
5349,8398,0
5350,8400,0
5351,8401,1
5352,8402,1
5353,8404,0
5354,8405,0
5355,8406,0
5356,8408,0
5357,8410,0
5358,8411,0
5359,8412,0
5360,8414,1
5361,8416,1
5362,8417,1
5363,8419,1
5364,8420,1
5365,8422,0
5366,8423,0
5367,8425,1
5368,8426,1
5369,8428,0
5370,8429,0
5371,8431,0
5372,8432,0
5373,8434,1
5374,8435,0
5375,8437,0
5376,8438,1
5377,8440,0
5378,8441,1
5379,8443,1
5380,8444,1
5381,8446,0
5382,8447,1
5383,8448,0
5384,8450,0
5385,8452,0
5386,8453,1
5387,8454,1
5388,8456,0
5389,8457,0
5390,8459,1
5391,8460,1
5392,8462,0
5393,8463,1
5394,8465,0
5395,8466,0
5396,8468,1
5397,8470,0
5398,8471,1
5399,8472,0
5400,8474,1
5401,8475,0
5402,8477,0
5403,8478,1
5404,8480,0
5405,8481,1
5406,8482,0
5407,8484,1
5408,8486,0
5409,8487,0
5410,8488,0
5411,8490,1
5412,8492,0
5413,8493,1
5414,8494,0
5415,8496,1
5416,8498,1
5417,8499,0
5418,8501,0
5419,8502,0
5420,8504,0
5421,8505,1
5422,8507,1
5423,8508,1
5424,8510,0
5425,8511,0
5426,8513,0
5427,8514,0
5428,8516,0
5429,8517,0
5430,8519,1
5431,8520,1
5432,8522,0
5433,8523,0
5434,8525,1
5435,8526,0
5436,8528,1
5437,8529,0
5438,8531,0
5439,8532,1
5440,8534,0
5441,8535,1
5442,8536,1
5443,8538,0
5444,8539,1
5445,8541,1
5446,8542,1
5447,8544,0
5448,8545,1
5449,8547,0
5450,8548,0
5451,8550,1
5452,8551,0
5453,8553,0
5454,8554,1
5455,8556,1
5456,8557,0
5457,8559,0
5458,8560,1
5459,8562,0
5460,8563,0
5461,8565,1
5462,8566,1
5463,8568,0
5464,8569,0
5465,8571,0
5466,8572,0
5467,8574,1
5468,8576,0
5469,8577,1
5470,8578,0
5471,8580,1
5472,8581,1
5473,8583,1
5474,8584,0
5475,8586,0
5476,8587,1
5477,8588,0
5478,8590,1
5479,8592,0
5480,8593,1
5481,8594,0
5482,8596,0
5483,8598,0
5484,8599,1
5485,8601,1
5486,8602,0
5487,8604,1
5488,8606,0
5489,8607,1
5490,8608,0
5491,8610,0
5492,8611,1
5493,8612,0
5494,8614,0
5495,8615,1
5496,8616,0
5497,8618,1
5498,8620,1
5499,8621,0
5500,8623,0
5501,8624,1
5502,8626,0
5503,8627,0
5504,8629,1
5505,8630,1
5506,8632,0
5507,8633,1
5508,8634,0
5509,8636,1
5510,8638,0
5511,8639,0
5512,8641,1
5513,8642,0
5514,8644,0
5515,8645,1
5516,8647,1
5517,8648,0
5518,8650,1
5519,8652,0
5520,8653,1
5521,8654,0
5522,8656,0
5523,8657,1
5524,8658,0
5525,8660,1
5526,8662,0
5527,8663,1
5528,8664,0
5529,8666,1
5530,8668,0
5531,8669,0
5532,8671,1
5533,8672,0
5534,8674,0
5535,8675,1
5536,8676,0
5537,8678,1
5538,8680,1
5539,8681,0
5540,8683,0
5541,8684,1
5542,8686,0
5543,8687,1
5544,8688,0
5545,8690,1
5546,8691,0
5547,8693,0
5548,8694,1
5549,8696,0
5550,8697,1
5551,8698,0
5552,8700,1
5553,8702,0
5554,8703,1
5555,8705,0
5556,8706,0
5557,8708,1
5558,8710,0
5559,8711,1
5560,8712,0
5561,8714,0
5562,8715,1
5563,8716,0
5564,8718,1
5565,8720,0
5566,8721,1
5567,8723,0
5568,8724,0
5569,8726,1
5570,8727,1
5571,8729,0
5572,8730,0
5573,8732,1
5574,8734,0
5575,8735,1
5576,8736,0
5577,8738,1
5578,8739,0
5579,8741,0
5580,8742,1
5581,8744,0
5582,8745,0
5583,8747,1
5584,8748,1
5585,8750,0
5586,8751,1
5587,8753,0
5588,8754,0
5589,8756,0
5590,8757,0
5591,8759,1
5592,8760,1
5593,8761,1
5594,8763,0
5595,8764,0
5596,8766,1
5597,8768,0
5598,8769,1
5599,8770,0
5600,8772,1
5601,8774,0
5602,8775,1
5603,8776,0
5604,8778,0
5605,8780,0
5606,8781,0
5607,8782,0
5608,8784,1
5609,8785,1
5610,8787,0
5611,8788,0
5612,8790,1
5613,8791,1
5614,8793,1
5615,8794,0
5616,8796,1
5617,8797,0
5618,8799,0
5619,8800,1
5620,8802,0
5621,8803,1
5622,8804,0
5623,8806,1
5624,8808,0
5625,8809,0
5626,8811,1
5627,8812,0
5628,8814,1
5629,8816,0
5630,8817,1
5631,8818,0
5632,8820,1
5633,8822,0
5634,8823,1
5635,8824,0
5636,8826,0
5637,8828,0
5638,8829,1
5639,8830,1
5640,8832,0
5641,8833,1
5642,8834,0
5643,8836,0
5644,8837,1
5645,8838,0
5646,8840,1
5647,8842,0
5648,8843,1
5649,8845,0
5650,8846,0
5651,8848,1
5652,8850,0
5653,8851,1
5654,8852,0
5655,8854,0
5656,8855,1
5657,8857,1
5658,8858,0
5659,8860,0
5660,8861,1
5661,8862,0
5662,8864,1
5663,8866,0
5664,8867,1
5665,8869,0
5666,8870,0
5667,8872,1
5668,8873,0
5669,8875,0
5670,8876,1
5671,8878,1
5672,8879,0
5673,8881,0
5674,8882,1
5675,8884,0
5676,8885,1
5677,8886,0
5678,8888,1
5679,8890,0
5680,8891,1
5681,8892,0
5682,8894,1
5683,8896,0
5684,8897,0
5685,8898,0
5686,8900,1
5687,8902,0
5688,8903,1
5689,8905,0
5690,8906,0
5691,8908,1
5692,8910,0
5693,8911,1
5694,8912,0
5695,8914,1
5696,8915,1
5697,8916,0
5698,8918,1
5699,8919,0
5700,8921,0
5701,8922,1
5702,8924,0
5703,8925,1
5704,8926,0
5705,8928,1
5706,8930,0
5707,8931,1
5708,8933,0
5709,8934,0
5710,8936,1
5711,8938,0
5712,8939,1
5713,8940,0
5714,8942,1
5715,8944,0
5716,8945,0
5717,8946,0
5718,8948,1
5719,8950,0
5720,8951,1
5721,8952,0
5722,8954,1
5723,8955,1
5724,8957,0
5725,8958,0
5726,8960,1
5727,8962,0
5728,8963,1
5729,8964,0
5730,8966,1
5731,8967,0
5732,8969,0
5733,8970,1
5734,8972,0
5735,8973,0
5736,8975,0
5737,8976,0
5738,8978,1
5739,8979,1
5740,8981,1
5741,8982,0
5742,8984,1
5743,8986,0
5744,8987,1
5745,8988,0
5746,8990,1
5747,8991,0
5748,8992,1
5749,8994,0
5750,8995,0
5751,8997,0
5752,8998,0
5753,9000,0
5754,9001,0
5755,9003,1
5756,9004,0
5757,9006,1
5758,9007,0
5759,9009,0
5760,9010,1
5761,9012,0
5762,9013,1
5763,9014,0
5764,9016,1
5765,9018,0
5766,9019,0
5767,9020,0
5768,9022,1
5769,9024,1
5770,9025,1
5771,9027,0
5772,9028,0
5773,9030,1
5774,9032,0
5775,9033,1
5776,9034,0
5777,9036,1
5778,9037,0
5779,9039,0
5780,9040,1
5781,9042,1
5782,9043,0
5783,9045,0
5784,9046,1
5785,9048,0
5786,9049,0
5787,9051,1
5788,9052,1
5789,9054,0
5790,9055,1
5791,9056,0
5792,9058,1
5793,9060,0
5794,9061,0
5795,9063,1
5796,9064,0
5797,9066,0
5798,9067,0
5799,9068,1
5800,9070,1
5801,9072,0
5802,9073,1
5803,9074,1
5804,9076,0
5805,9077,0
5806,9079,1
5807,9080,0
5808,9082,1
5809,9083,0
5810,9085,0
5811,9086,1
5812,9088,1
5813,9089,0
5814,9091,0
5815,9092,1
5816,9094,0
5817,9095,1
5818,9096,0
5819,9098,1
5820,9100,0
5821,9101,0
5822,9103,1
5823,9104,1
5824,9106,0
5825,9107,0
5826,9109,1
5827,9110,0
5828,9112,1
5829,9114,0
5830,9115,1
5831,9116,0
5832,9118,0
5833,9119,1
5834,9120,0
5835,9122,1
5836,9124,0
5837,9125,1
5838,9127,0
5839,9128,0
5840,9130,1
5841,9132,0
5842,9133,1
5843,9134,0
5844,9136,1
5845,9138,0
5846,9139,1
5847,9140,0
5848,9142,0
5849,9143,0
5850,9144,1
5851,9146,1
5852,9148,0
5853,9149,1
5854,9150,0
5855,9152,1
5856,9153,0
5857,9155,0
5858,9156,1
5859,9158,0
5860,9159,0
5861,9161,0
5862,9162,0
5863,9164,1
5864,9166,0
5865,9167,1
5866,9168,1
5867,9170,1
5868,9171,0
5869,9173,0
5870,9174,1
5871,9176,1
5872,9177,0
5873,9179,0
5874,9180,1
5875,9182,0
5876,9183,1
5877,9184,0
5878,9186,1
5879,9188,0
5880,9189,1
5881,9190,0
5882,9192,1
5883,9194,0
5884,9195,1
5885,9197,0
5886,9198,0
5887,9200,1
5888,9202,0
5889,9203,1
5890,9204,0
5891,9206,1
5892,9207,0
5893,9209,0
5894,9210,1
5895,9212,0
5896,9213,1
5897,9214,0
5898,9216,1
5899,9217,0
5900,9219,0
5901,9220,1
5902,9222,0
5903,9223,1
5904,9224,0
5905,9226,1
5906,9228,0
5907,9229,1
5908,9231,0
5909,9232,0
5910,9234,1
5911,9236,0
5912,9237,1
5913,9238,0
5914,9240,1
5915,9241,0
5916,9243,0
5917,9244,1
5918,9246,0
5919,9247,1
5920,9248,0
5921,9250,0
5922,9252,0
5923,9253,0
5924,9254,0
5925,9256,0
5926,9258,0
5927,9259,1
5928,9261,1
5929,9262,1
5930,9264,1
5931,9266,0
5932,9267,1
5933,9268,1
5934,9270,0
5935,9271,0
5936,9273,1
5937,9274,0
5938,9276,1
5939,9278,0
5940,9279,1
5941,9280,0
5942,9282,0
5943,9283,1
5944,9285,1
5945,9286,0
5946,9288,0
5947,9289,1
5948,9290,0
5949,9292,1
5950,9294,0
5951,9295,1
5952,9296,0
5953,9298,0
5954,9299,1
5955,9300,0
5956,9302,1
5957,9304,0
5958,9305,0
5959,9306,0
5960,9308,1
5961,9310,1
5962,9312,0
5963,9313,1
5964,9314,0
5965,9316,1
5966,9318,0
5967,9319,1
5968,9320,0
5969,9322,0
5970,9323,1
5971,9325,0
5972,9326,0
5973,9328,1
5974,9329,0
5975,9331,0
5976,9332,1
5977,9334,1
5978,9336,0
5979,9337,0
5980,9338,0
5981,9340,1
5982,9341,1
5983,9343,1
5984,9344,0
5985,9346,0
5986,9347,1
5987,9348,0
5988,9350,0
5989,9352,0
5990,9353,1
5991,9354,0
5992,9356,1
5993,9358,1
5994,9359,0
5995,9361,0
5996,9362,1
5997,9364,1
5998,9366,0
5999,9367,1
6000,9368,0
6001,9370,0
6002,9372,0
6003,9373,1
6004,9374,1
6005,9375,0
6006,9377,0
6007,9378,1
6008,9380,1
6009,9382,0
6010,9383,0
6011,9384,0
6012,9386,1
6013,9387,1
6014,9388,0
6015,9390,1
6016,9392,0
6017,9393,0
6018,9395,1
6019,9396,0
6020,9398,1
6021,9400,0
6022,9401,0
6023,9402,0
6024,9404,1
6025,9405,1
6026,9406,0
6027,9408,1
6028,9410,0
6029,9411,1
6030,9413,0
6031,9414,0
6032,9416,1
6033,9418,0
6034,9419,1
6035,9420,0
6036,9422,1
6037,9423,0
6038,9425,0
6039,9426,1
6040,9428,0
6041,9429,1
6042,9430,0
6043,9432,1
6044,9434,0
6045,9435,1
6046,9437,0
6047,9438,0
6048,9440,1
6049,9442,0
6050,9443,1
6051,9444,0
6052,9446,0
6053,9447,1
6054,9448,0
6055,9450,0
6056,9451,1
6057,9453,1
6058,9454,0
6059,9456,1
6060,9458,0
6061,9459,1
6062,9460,0
